run_name,run_dir,config_path,method_name,core_method,noise_name,loc_err,xyz_std,ryp_std,seed,cov_log_filename,enable_status_based_skip,enable_ok_tail_vertical_blur,vertical_blur_use_ty_only,blur_sigma_scale,enable_tail_mc_warp,mc_trace_threshold,mc_num_samples,mc_random_seed,mc_use_translation_only,mc_theta_clip,mc_translation_clip
mc_status_skip_full_k3__pos_3p0_rot_4p0__xyz3__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_3p0_rot_4p0__xyz3__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_3p0_rot_4p0__xyz3__ryp4__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_3p0_rot_4p0,True,3.0,4.0,28,mc_status_skip_full_k3__pos_3p0_rot_4p0__xyz3__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_3p0_rot_6p0,True,3.0,6.0,28,mc_status_skip_transonly_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_3p0_rot_6p0,True,3.0,6.0,28,mc_status_skip_full_k3__pos_3p0_rot_6p0__xyz3__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_4p5_rot_1p0,True,4.5,1.0,28,mc_status_skip_transonly_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_4p5_rot_1p0,True,4.5,1.0,28,mc_status_skip_full_k3__pos_4p5_rot_1p0__xyz4p5__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_4p5_rot_2p0,True,4.5,2.0,28,mc_status_skip_transonly_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_4p5_rot_2p0,True,4.5,2.0,28,mc_status_skip_full_k3__pos_4p5_rot_2p0__xyz4p5__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_4p5_rot_4p0,True,4.5,4.0,28,mc_status_skip_transonly_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_4p5_rot_4p0,True,4.5,4.0,28,mc_status_skip_full_k3__pos_4p5_rot_4p0__xyz4p5__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_4p5_rot_6p0,True,4.5,6.0,28,mc_status_skip_transonly_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_4p5_rot_6p0,True,4.5,6.0,28,mc_status_skip_full_k3__pos_4p5_rot_6p0__xyz4p5__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_6p5_rot_1p0,True,6.5,1.0,28,mc_status_skip_transonly_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_6p5_rot_1p0,True,6.5,1.0,28,mc_status_skip_full_k3__pos_6p5_rot_1p0__xyz6p5__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_6p5_rot_2p0,True,6.5,2.0,28,mc_status_skip_transonly_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_6p5_rot_2p0,True,6.5,2.0,28,mc_status_skip_full_k3__pos_6p5_rot_2p0__xyz6p5__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_6p5_rot_4p0,True,6.5,4.0,28,mc_status_skip_transonly_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_6p5_rot_4p0,True,6.5,4.0,28,mc_status_skip_full_k3__pos_6p5_rot_4p0__xyz6p5__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_6p5_rot_6p0,True,6.5,6.0,28,mc_status_skip_transonly_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_6p5_rot_6p0,True,6.5,6.0,28,mc_status_skip_full_k3__pos_6p5_rot_6p0__xyz6p5__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_9p0_rot_1p0,True,9.0,1.0,28,mc_status_skip_transonly_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_9p0_rot_1p0,True,9.0,1.0,28,mc_status_skip_full_k3__pos_9p0_rot_1p0__xyz9__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_9p0_rot_2p0,True,9.0,2.0,28,mc_status_skip_transonly_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_9p0_rot_2p0,True,9.0,2.0,28,mc_status_skip_full_k3__pos_9p0_rot_2p0__xyz9__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_9p0_rot_4p0,True,9.0,4.0,28,mc_status_skip_transonly_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_9p0_rot_4p0,True,9.0,4.0,28,mc_status_skip_full_k3__pos_9p0_rot_4p0__xyz9__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_9p0_rot_6p0,True,9.0,6.0,28,mc_status_skip_transonly_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_9p0_rot_6p0,True,9.0,6.0,28,mc_status_skip_full_k3__pos_9p0_rot_6p0__xyz9__ryp6__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_0p2__xyz0p2__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_0p2__xyz0p2__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_0p2__xyz0p2__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_0p2,True,0.2,0.0,28,mc_status_skip_transonly_k3__pos_only_0p2__xyz0p2__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_0p2__xyz0p2__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_0p2__xyz0p2__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_0p2__xyz0p2__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_0p2,True,0.2,0.0,28,mc_status_skip_full_k3__pos_only_0p2__xyz0p2__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_0p5__xyz0p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_0p5__xyz0p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_0p5__xyz0p5__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_0p5,True,0.5,0.0,28,mc_status_skip_transonly_k3__pos_only_0p5__xyz0p5__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_0p5__xyz0p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_0p5__xyz0p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_0p5__xyz0p5__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_0p5,True,0.5,0.0,28,mc_status_skip_full_k3__pos_only_0p5__xyz0p5__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_1p0__xyz1__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_1p0__xyz1__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_1p0__xyz1__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_1p0,True,1.0,0.0,28,mc_status_skip_transonly_k3__pos_only_1p0__xyz1__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_1p0__xyz1__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_1p0__xyz1__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_1p0__xyz1__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_1p0,True,1.0,0.0,28,mc_status_skip_full_k3__pos_only_1p0__xyz1__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_3p0__xyz3__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_3p0__xyz3__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_3p0__xyz3__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_3p0,True,3.0,0.0,28,mc_status_skip_transonly_k3__pos_only_3p0__xyz3__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_3p0__xyz3__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_3p0__xyz3__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_3p0__xyz3__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_3p0,True,3.0,0.0,28,mc_status_skip_full_k3__pos_only_3p0__xyz3__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_4p5__xyz4p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_4p5__xyz4p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_4p5__xyz4p5__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_4p5,True,4.5,0.0,28,mc_status_skip_transonly_k3__pos_only_4p5__xyz4p5__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_4p5__xyz4p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_4p5__xyz4p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_4p5__xyz4p5__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_4p5,True,4.5,0.0,28,mc_status_skip_full_k3__pos_only_4p5__xyz4p5__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_6p5__xyz6p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_6p5__xyz6p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_6p5__xyz6p5__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_6p5,True,6.5,0.0,28,mc_status_skip_transonly_k3__pos_only_6p5__xyz6p5__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_6p5__xyz6p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_6p5__xyz6p5__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_6p5__xyz6p5__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_6p5,True,6.5,0.0,28,mc_status_skip_full_k3__pos_only_6p5__xyz6p5__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__pos_only_9p0__xyz9__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_9p0__xyz9__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__pos_only_9p0__xyz9__ryp0__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,pos_only_9p0,True,9.0,0.0,28,mc_status_skip_transonly_k3__pos_only_9p0__xyz9__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__pos_only_9p0__xyz9__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_9p0__xyz9__ryp0__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__pos_only_9p0__xyz9__ryp0__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,pos_only_9p0,True,9.0,0.0,28,mc_status_skip_full_k3__pos_only_9p0__xyz9__ryp0__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__rot_only_1p0__xyz0__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__rot_only_1p0__xyz0__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__rot_only_1p0__xyz0__ryp1__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,rot_only_1p0,True,0.0,1.0,28,mc_status_skip_transonly_k3__rot_only_1p0__xyz0__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__rot_only_1p0__xyz0__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__rot_only_1p0__xyz0__ryp1__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__rot_only_1p0__xyz0__ryp1__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,rot_only_1p0,True,0.0,1.0,28,mc_status_skip_full_k3__rot_only_1p0__xyz0__ryp1__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__rot_only_2p0__xyz0__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__rot_only_2p0__xyz0__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__rot_only_2p0__xyz0__ryp2__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,rot_only_2p0,True,0.0,2.0,28,mc_status_skip_transonly_k3__rot_only_2p0__xyz0__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__rot_only_2p0__xyz0__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__rot_only_2p0__xyz0__ryp2__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__rot_only_2p0__xyz0__ryp2__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,rot_only_2p0,True,0.0,2.0,28,mc_status_skip_full_k3__rot_only_2p0__xyz0__ryp2__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
mc_status_skip_transonly_k3__rot_only_4p0__xyz0__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__rot_only_4p0__xyz0__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_transonly_k3__rot_only_4p0__xyz0__ryp4__seed28/config.yaml,mc_status_skip_transonly_k3,point_pillar_where2comm_our,rot_only_4p0,True,0.0,4.0,28,mc_status_skip_transonly_k3__rot_only_4p0__xyz0__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,True,0.15,3.0
mc_status_skip_full_k3__rot_only_4p0__xyz0__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__rot_only_4p0__xyz0__ryp4__seed28,opencood/pretrained/feaco/generated_mc_status_skip_full_k3__rot_only_4p0__xyz0__ryp4__seed28/config.yaml,mc_status_skip_full_k3,point_pillar_where2comm_our,rot_only_4p0,True,0.0,4.0,28,mc_status_skip_full_k3__rot_only_4p0__xyz0__ryp4__seed28.csv,True,False,True,0.05,True,9.800544452667232,3,123,False,0.15,3.0
