Run name,Collab pairs,Status ok ratio,Non-ok ratio,Fused ratio,Skipped ratio,Selected for blur ratio,Blurred ratio,Mean cov trace,Median cov trace,p95 cov trace all,p95 cov trace ok-only,Mean mask IoU after warp,Median mask IoU after warp,Mean mask IoU after warp ok-only,Median mask IoU after warp ok-only,AP@0.3,AP@0.5,AP@0.7
uncertainty_fusion_attbias_a0p20_b0p5__pos_only_1p0__xyz1__ryp0__seed20,1006,0.8648111332007953,0.13518886679920472,N/A,N/A,N/A,N/A,14.630450358958926,2.563423275947571,50.01000213623047,33.208467292785606,0.16912514705115597,0.17124060150375936,0.18779023223538285,0.1888888888888888,0.8394527408875017,0.8201342282221806,0.714796883416992
uncertainty_fusion_attbias_a0p20_b0p5__pos_only_1p0__xyz1__ryp0__seed28,1006,0.8737574552683897,0.12624254473161034,N/A,N/A,N/A,N/A,15.121506869532288,1.5833998918533325,50.37782955169678,57.85901222228977,0.1781994819756362,0.1962535014005602,0.1987125671995547,0.2073170731707317,0.812876136720402,0.7945966966526816,0.7004540267630315
uncertainty_fusion_attbias_a0p20_b0p5__pos_only_1p0__xyz1__ryp0__seed42,1006,0.8111332007952287,0.18886679920477134,N/A,N/A,N/A,N/A,28.598438023806438,3.878854632377625,50.01000213623047,69.89791297912598,0.12134888550971877,0.1081081081081081,0.13826307150895445,0.125,0.8136383874006783,0.7952166190537763,0.6867934540345304
uncertainty_fusion_attbias_a0p20_b0p5__pos_only_2p0__xyz2__ryp0__seed20,1006,0.7534791252485089,0.2465208747514911,N/A,N/A,N/A,N/A,41.421895068977264,11.343296527862549,123.75873374938965,176.02798614501927,0.0845963970198723,0.0683374844333748,0.10059824586596323,0.0884214445271779,0.7738823016116726,0.7527212034716259,0.6511680403099623
uncertainty_fusion_attbias_a0p20_b0p5__pos_only_2p0__xyz2__ryp0__seed28,1006,0.8280318091451292,0.1719681908548708,N/A,N/A,N/A,N/A,41.36126520311584,6.060925722122192,147.4933319091797,172.7893646240234,0.13478844334783258,0.11948410123296554,0.15243944424912892,0.1454545454545454,0.7614116242614432,0.7411986700127532,0.6563126983135286
uncertainty_fusion_attbias_a0p20_b0p5__pos_only_2p0__xyz2__ryp0__seed42,1006,0.20874751491053678,0.7912524850894632,N/A,N/A,N/A,N/A,124.94853665257143,50.01000213623047,243.74917602539062,1307.5116394042918,0.014241999040969266,0.0,0.017763470204180218,0.0,0.7117401484092001,0.697072396645074,0.6232742760009855
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_14p0__xyz0__ryp14__seed20,1006,0.7206759443339961,0.27932405566600393,N/A,N/A,N/A,N/A,252.1005075190579,50.01000213623047,533.8640289306641,605.6534057617184,0.009192412060479764,0.0,0.008385747616345085,0.0,0.6699506714767048,0.6595118620392747,0.6012235638571147
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_14p0__xyz0__ryp14__seed28,1006,0.8946322067594433,0.10536779324055667,N/A,N/A,N/A,N/A,8.76333068433786,1.627765715122223,50.01000213623047,10.500293636322022,0.15731978198740582,0.15490579452541764,0.17255953519628184,0.1642230308219178,0.7947730799394493,0.6995414749674322,0.5509649515702992
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_14p0__xyz0__ryp14__seed42,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,19.054025789811675,4.815016984939575,56.04127311706543,65.50528564453121,0.04099289914019334,0.027027027027027,0.04437891948968356,0.032520325203252,0.6407495026221448,0.620749659977456,0.5554939256372045
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_4p0__xyz0__ryp4__seed20,1006,0.8876739562624254,0.1123260437375746,N/A,N/A,N/A,N/A,33.60786317355531,8.609549522399902,107.25610160827637,116.36609954833968,0.026124425921020916,0.0170215848181949,0.02746463919392484,0.0198019801980198,0.6326497540641303,0.6209606934743435,0.5600526413663695
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_4p0__xyz0__ryp4__seed28,1006,0.9055666003976143,0.09443339960238573,N/A,N/A,N/A,N/A,7.299627640842885,1.2114229798316956,50.01000213623047,10.343669414520264,0.24141314704414274,0.25987012987012986,0.2612871326998916,0.2727272727272727,0.8592239575717225,0.8346859067713536,0.7033219749272729
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_4p0__xyz0__ryp4__seed42,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,8.88377636375601,1.7302761673927307,50.01000213623047,15.096167278289792,0.15242786647248482,0.1450381679389313,0.16677399465113074,0.1566265060240964,0.7788333525315513,0.7114187022657736,0.5653819804677107
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_8p0__xyz0__ryp8__seed20,1006,0.8479125248508946,0.15208747514910537,N/A,N/A,N/A,N/A,106.6131007728976,39.31009864807129,305.3104248046875,366.4914245605466,0.013505920186666315,0.0,0.013503619139763244,0.0,0.6372771004998272,0.6282613290960833,0.5708250380551732
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_8p0__xyz0__ryp8__seed28,1006,0.8976143141153081,0.10238568588469188,N/A,N/A,N/A,N/A,8.005330094861383,1.366667926311493,50.01000213623047,9.50536422729492,0.20272573641719305,0.2131481481481481,0.22082124239713166,0.225,0.8426204060282259,0.794486294268778,0.6179665522420018
uncertainty_fusion_attbias_a0p20_b0p5__rot_only_8p0__xyz0__ryp8__seed42,1006,0.8916500994035785,0.10834990059642147,N/A,N/A,N/A,N/A,181.16700477428518,2.686350107192993,50.01000213623047,27.800687789916964,0.07571076694317305,0.059322033898305,0.08200619278453178,0.0642201834862385,0.683292539530282,0.643596601895375,0.5593785180110572
uncertainty_fusion_attbias_a0p20_b1p0__clean__xyz0__ryp0__seed20,1006,0.9025844930417495,0.09741550695825052,N/A,N/A,N/A,N/A,8.48806971443935,1.2529678344726562,50.01000213623047,9.609709930419918,0.2583761947287898,0.2759129967776584,0.28016649073109035,0.29217154526889044,0.8698692214534394,0.8546008615897561,0.7568603210697652
uncertainty_fusion_attbias_a0p20_b1p0__clean__xyz0__ryp0__seed28,1006,0.9025844930417495,0.09741550695825052,N/A,N/A,N/A,N/A,8.510853739984901,1.2422929406166077,50.01000213623047,9.800544452667232,0.25876464853025016,0.2762166405023547,0.28073377843013064,0.29146440129449835,0.8705983879193946,0.8554520468794924,0.7588576199012632
uncertainty_fusion_attbias_a0p20_b1p0__clean__xyz0__ryp0__seed42,1006,0.9025844930417495,0.09741550695825052,N/A,N/A,N/A,N/A,8.495213266676307,1.2889105081558228,50.01000213623047,9.800544452667232,0.25872351006392325,0.2790697674418604,0.2807242927714879,0.2925678785089737,0.8700321306199518,0.8545132301441252,0.7585340566197416
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_14p0__xyz0p2__ryp14__seed20,1006,0.7157057654075547,0.2842942345924453,N/A,N/A,N/A,N/A,185.75802191527595,50.01000213623047,576.2931518554688,670.8405822753905,0.008742743555554844,0.0,0.007216449013145448,0.0,0.6898331404150186,0.6808712299138443,0.6224103545746229
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_14p0__xyz0p2__ryp14__seed28,1006,0.8976143141153081,0.10238568588469188,N/A,N/A,N/A,N/A,9.460950010206188,1.5996497869491577,50.01000213623047,16.14930915832519,0.1517749690989014,0.14962686567164174,0.16468879430720854,0.1621621621621621,0.7966775445809786,0.7141222239968792,0.5708867685270114
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_14p0__xyz0p2__ryp14__seed42,1006,0.889662027833002,0.11033797216699803,N/A,N/A,N/A,N/A,20.50135556922459,5.388235807418823,64.80721092224121,70.32193984985352,0.04041920562569851,0.025370092254880898,0.043393973263967114,0.0267857142857142,0.6615508052333379,0.6432610672138173,0.5860281460224607
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_4p0__xyz0p2__ryp4__seed20,1006,0.8817097415506958,0.11829025844930419,N/A,N/A,N/A,N/A,35.51051463868106,8.693185806274414,110.84858322143555,120.55799331665011,0.024094505074173087,0.0175438596491228,0.02567294274096372,0.0188679245283018,0.6568131244392456,0.6472639456314613,0.5888366803806648
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_4p0__xyz0p2__ryp4__seed28,1006,0.8946322067594433,0.10536779324055667,N/A,N/A,N/A,N/A,10.041240417238196,1.1965232491493225,50.01000213623047,13.893716764450073,0.21311617132984123,0.2222222222222222,0.23257095401860647,0.2333333333333333,0.8597854396186836,0.840559792332578,0.7059206816538312
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_4p0__xyz0p2__ryp4__seed42,1006,0.8886679920477137,0.11133200795228626,N/A,N/A,N/A,N/A,10.733438320490622,1.7852084040641785,50.01000213623047,24.859518623352,0.14281250628441045,0.1313131313131313,0.1561983973781309,0.13998593106220475,0.7791512720976408,0.7240111395660483,0.587212645417312
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_8p0__xyz0p2__ryp8__seed20,1006,0.8369781312127237,0.16302186878727631,N/A,N/A,N/A,N/A,98.7447219007828,40.26516151428223,275.1055755615234,336.65109405517546,0.013892940081158375,0.0,0.013766260920146947,0.0,0.6582552894282274,0.6489636810530551,0.5938356315478333
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_8p0__xyz0p2__ryp8__seed28,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,10.32247823434206,1.50249445438385,50.01000213623047,11.919540119171124,0.19269419745185293,0.19617005680776978,0.2102918034275199,0.2087912087912088,0.8453809274596932,0.7958573719991943,0.6346603739944116
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p2_rot_8p0__xyz0p2__ryp8__seed42,1006,0.8866799204771372,0.11332007952286283,N/A,N/A,N/A,N/A,12.242129951294615,2.657197952270508,50.01000213623047,31.307092285156227,0.07479223481504843,0.0564709008769598,0.08056525141570794,0.0602409638554216,0.6872781212730341,0.65897767684816,0.5812916930749624
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_14p0__xyz0p5__ryp14__seed20,1006,0.709741550695825,0.290258449304175,N/A,N/A,N/A,N/A,224.20596876592333,52.613752365112305,636.0675659179688,725.9333099365235,0.00922437485662122,0.0,0.006801329562225657,0.0,0.684403702694619,0.6771148159898657,0.6187609109088363
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_14p0__xyz0p5__ryp14__seed28,1006,0.8866799204771372,0.11332007952286283,N/A,N/A,N/A,N/A,10.002626130489753,1.5922647714614868,50.01000213623047,14.697958374023406,0.1477399730969238,0.1470588235294117,0.16212634482995375,0.1570838252656434,0.7990551080754578,0.7230546588019289,0.5749939451364415
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_14p0__xyz0p5__ryp14__seed42,1006,0.8697813121272365,0.13021868787276347,N/A,N/A,N/A,N/A,24.369912923833958,6.48225474357605,90.89377975463869,97.58619308471678,0.03485332234792857,0.0192307692307692,0.036984630890822226,0.021505376344086,0.6592581631537962,0.6493030543877589,0.5949616656022927
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_4p0__xyz0p5__ryp4__seed20,1006,0.8767395626242545,0.12326043737574555,N/A,N/A,N/A,N/A,60.342598906534455,10.227432250976562,152.2639274597168,168.8329895019531,0.022448028564295685,0.013891568589619901,0.02339915968387663,0.015625,0.651815545548518,0.6417026926415297,0.5852954118129615
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_4p0__xyz0p5__ryp4__seed28,1006,0.8836978131212724,0.11630218687872762,N/A,N/A,N/A,N/A,11.876193274616782,1.3267438411712646,50.01000213623047,18.333867645263666,0.20618008903017782,0.21461949265687574,0.2267482139676503,0.2291666666666666,0.843801489891674,0.8211245130709117,0.6968021886380242
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_4p0__xyz0p5__ryp4__seed42,1006,0.8757455268389662,0.12425447316103377,N/A,N/A,N/A,N/A,13.194564991961297,2.2087185382843018,50.01000213623047,27.845123291015625,0.12254210612718977,0.108893280632411,0.13473100293629522,0.1176470588235294,0.7648139899798511,0.7151940367904261,0.5964967547833333
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_8p0__xyz0p5__ryp8__seed20,1006,0.8230616302186878,0.17693836978131217,N/A,N/A,N/A,N/A,93.58910086148124,45.72732734680176,219.72844696044922,270.8479339599608,0.012495835051904642,0.0,0.012461745424680006,0.0,0.6560048531881469,0.6477325642294194,0.5941446902745388
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_8p0__xyz0p5__ryp8__seed28,1006,0.8886679920477137,0.11133200795228626,N/A,N/A,N/A,N/A,10.537271397045918,1.258888602256775,50.01000213623047,18.23618192672723,0.1919979827794982,0.19139602893643215,0.2096475396005746,0.2043010752688172,0.82784113163632,0.7855302902223767,0.6319473315830386
uncertainty_fusion_attbias_a0p20_b1p0__pos_0p5_rot_8p0__xyz0p5__ryp8__seed42,1006,0.8717693836978131,0.1282306163021869,N/A,N/A,N/A,N/A,16.036771880992305,3.305405378341675,50.01000213623047,34.062677764892555,0.06604399379687323,0.0449438202247191,0.07286401310146697,0.050632911392405,0.6871638259822197,0.6627511548763723,0.5950349361950805
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_14p0__xyz1__ryp14__seed20,1006,0.6709741550695825,0.32902584493041753,N/A,N/A,N/A,N/A,216.86078069935263,50.01000213623047,767.0742340087891,943.0879272460935,0.007550588871566411,0.0,0.0058174011510400015,0.0,0.6729411792913558,0.6659602340879605,0.6088391160671958
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_14p0__xyz1__ryp14__seed28,1006,0.8777335984095428,0.12226640159045721,N/A,N/A,N/A,N/A,15.892731116797735,1.866493940353393,50.01000213623047,40.034619522094715,0.14692365607069854,0.13537750626566408,0.16211011283435128,0.1492537313432835,0.7771520311718227,0.728741920053935,0.5993984729097434
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_14p0__xyz1__ryp14__seed42,1006,0.7733598409542743,0.22664015904572565,N/A,N/A,N/A,N/A,37.748002347723634,12.570765018463135,131.31683349609375,162.61166687011712,0.026977046549581565,0.011237373737373699,0.02636923153525003,0.0128205128205128,0.6519721389613305,0.6433251548145017,0.5940957399045506
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_4p0__xyz1__ryp4__seed20,1006,0.8677932405566601,0.13220675944333993,N/A,N/A,N/A,N/A,90.53767745747479,13.861281871795654,688.7333984375,720.9392456054683,0.018620429488424493,0.00956959706959705,0.01943072857615756,0.010204081632653,0.6481767643458253,0.6397302296049059,0.5882763361641974
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_4p0__xyz1__ryp4__seed28,1006,0.882703777335984,0.11729622266401596,N/A,N/A,N/A,N/A,12.179189126957906,1.6367548108100891,50.01000213623047,35.40960445404052,0.18163063398438375,0.1875,0.20117151377663775,0.203125,0.8197622101112604,0.7979345084559989,0.6875099569572889
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_4p0__xyz1__ryp4__seed42,1006,0.8081510934393639,0.19184890656063613,N/A,N/A,N/A,N/A,25.23872331100013,5.376819610595703,60.760727882385254,75.57614593505858,0.08801883053024141,0.06988372093023255,0.10055714459993605,0.0821917808219178,0.7439511621770277,0.6998794790099335,0.5966501948132702
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_8p0__xyz1__ryp8__seed20,1006,0.7952286282306164,0.20477137176938365,N/A,N/A,N/A,N/A,100.35384647220847,50.01000213623047,324.4137954711914,418.99664154052726,0.012217512412893433,0.0,0.012803104259511897,0.0,0.6501455585793992,0.6436911615734711,0.5936220321358874
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_8p0__xyz1__ryp8__seed28,1006,0.8727634194831014,0.12723658051689857,N/A,N/A,N/A,N/A,13.93348006269844,1.747342586517334,50.01000213623047,38.641011810302736,0.17052348898736167,0.1785714285714285,0.19066328906257732,0.19549911993965302,0.8060315493852425,0.7755024233046458,0.6410147056456676
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p0_rot_8p0__xyz1__ryp8__seed42,1006,0.7922465208747514,0.20775347912524855,N/A,N/A,N/A,N/A,33.136618847164435,6.936941862106323,71.61250305175781,87.07528686523428,0.05456501794451465,0.0294117647058823,0.06156061974412758,0.0347826086956521,0.6784717008495467,0.6605147345083857,0.5935958722781851
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_14p0__xyz1p5__ryp14__seed20,1006,0.6053677932405567,0.3946322067594433,N/A,N/A,N/A,N/A,204.17965920651648,50.01000213623047,725.2867431640625,1019.1390869140627,0.007045010776425572,0.0,0.004873931830662896,0.0,0.6743424470351558,0.6676932197567333,0.6090982077538483
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_14p0__xyz1p5__ryp14__seed28,1006,0.8508946322067594,0.14910536779324057,N/A,N/A,N/A,N/A,24.742195586290446,3.3144662380218506,89.07170867919922,99.897554397583,0.11367786870386797,0.1036721898790864,0.12919975283744145,0.125,0.7627642838522105,0.7252944088975303,0.6144445488778616
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_14p0__xyz1p5__ryp14__seed42,1006,0.6123260437375746,0.3876739562624254,N/A,N/A,N/A,N/A,76.08399403404856,50.01000213623047,285.2683868408203,414.7912216186524,0.014923283233287395,0.0,0.01398513830739937,0.0,0.6692167329407221,0.6612165686709917,0.605152697794063
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_4p0__xyz1p5__ryp4__seed20,1006,0.8349900596421471,0.16500994035785288,N/A,N/A,N/A,N/A,131.87312304546202,24.6932315826416,746.9464263916016,783.5200042724609,0.017379469782729966,0.009090909090909,0.01742111234942764,0.0095238095238095,0.6467409980220358,0.6378523985259136,0.5900086327309308
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_4p0__xyz1p5__ryp4__seed28,1006,0.8508946322067594,0.14910536779324057,N/A,N/A,N/A,N/A,24.01114173532532,2.8819847106933594,93.98792076110838,99.23871612548828,0.15535046303447508,0.1555555555555555,0.17756875213596754,0.18469899665551837,0.7886988775023178,0.7730588577128613,0.676214240663791
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_4p0__xyz1p5__ryp4__seed42,1006,0.614314115308151,0.38568588469184895,N/A,N/A,N/A,N/A,52.91928955004779,35.19118690490723,149.95502853393555,258.55417633056624,0.05173440358502345,0.0307692307692307,0.06244323848107208,0.0465116279069767,0.7233792008298486,0.6915089204082978,0.5998317580514374
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_8p0__xyz1p5__ryp8__seed20,1006,0.7584493041749503,0.24155069582504973,N/A,N/A,N/A,N/A,121.10879765973088,50.01000213623047,457.2688903808594,585.3700622558589,0.008599873988909943,0.0,0.008165701619114996,0.0,0.6501727398463049,0.641787609171305,0.5910864679546414
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_8p0__xyz1p5__ryp8__seed28,1006,0.8578528827037774,0.14214711729622265,N/A,N/A,N/A,N/A,23.588600438909467,2.9198848009109497,83.10500144958496,93.60307769775389,0.13700543931664994,0.1346153846153846,0.15585964201316224,0.1545454545454545,0.785716072373333,0.7619893328903812,0.6430655075495779
uncertainty_fusion_attbias_a0p20_b1p0__pos_1p5_rot_8p0__xyz1p5__ryp8__seed42,1006,0.610337972166998,0.38966202783300197,N/A,N/A,N/A,N/A,116.89168261582013,50.01000213623047,140.15330123901367,356.1437637329104,0.02875439568637886,0.0135135135135135,0.032453636538336154,0.01914270012822855,0.6804376035968361,0.6620195856261383,0.5928650528746164
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_14p0__xyz2__ryp14__seed20,1006,0.5069582504970179,0.4930417495029821,N/A,N/A,N/A,N/A,251.60781766098015,50.01000213623047,1047.2559509277344,1885.376977539062,0.006195623154938648,0.0,0.004136951159067201,0.0,0.6661407258696918,0.6598788449658436,0.6030119122564888
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_14p0__xyz2__ryp14__seed28,1006,0.8180914512922465,0.18190854870775353,N/A,N/A,N/A,N/A,34.726177160552226,6.582356929779053,139.16032028198242,158.3720962524414,0.0876954934928682,0.0751344086021505,0.10036609495652818,0.0930232558139534,0.7454949676988847,0.7194034190942192,0.619349061810637
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_14p0__xyz2__ryp14__seed42,1006,0.19681908548707752,0.8031809145129225,N/A,N/A,N/A,N/A,86.62473016731427,50.01000213623047,207.2407341003418,780.4509002685535,0.008690208358792412,0.0,0.006571859463521499,0.0,0.6964433196319381,0.6895197646596196,0.6237284394986264
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_4p0__xyz2__ryp4__seed20,1006,0.7584493041749503,0.24155069582504973,N/A,N/A,N/A,N/A,132.17161933725208,50.01000213623047,689.2677001953125,730.170257568359,0.014996906883125537,0.0,0.01618915179165194,0.0,0.6515384938728902,0.6436866325533542,0.5933077762163559
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_4p0__xyz2__ryp4__seed28,1006,0.831013916500994,0.168986083499006,N/A,N/A,N/A,N/A,40.17591526145117,6.1299333572387695,162.36433029174805,182.85140228271487,0.13060645777399585,0.11305538648813145,0.14650382001373174,0.13383084577114424,0.7642609144588206,0.7495257380160845,0.6576555779373908
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_4p0__xyz2__ryp4__seed42,1006,0.18986083499005965,0.8101391650099403,N/A,N/A,N/A,N/A,165.34069207300308,50.01000213623047,190.9299659729004,1031.9989624023438,0.013872199011648286,0.0,0.015118874517612077,0.0,0.7072441887373743,0.6944412604591097,0.6251840458193662
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_8p0__xyz2__ryp8__seed20,1006,0.6769383697813122,0.32306163021868783,N/A,N/A,N/A,N/A,135.29139537933037,50.01000213623047,547.4763793945312,679.1590576171875,0.00782313774750244,0.0,0.007901565747984602,0.0,0.6515577340869607,0.6441980260901295,0.5937363446830884
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_8p0__xyz2__ryp8__seed28,1006,0.8349900596421471,0.16500994035785288,N/A,N/A,N/A,N/A,38.424327687067716,6.094393491744995,167.63312530517578,182.7068618774412,0.11165312006296306,0.0967741935483871,0.1258171258199562,0.11242977528089884,0.7645178793301658,0.7436765376768072,0.6464749060140155
uncertainty_fusion_attbias_a0p20_b1p0__pos_2p0_rot_8p0__xyz2__ryp8__seed42,1006,0.20079522862823063,0.7992047713717694,N/A,N/A,N/A,N/A,130.24827931566574,50.01000213623047,193.57313919067383,999.0980041503902,0.013515452138652951,0.0,0.009837491085136665,0.0,0.7002585094254616,0.6903698248923745,0.6231808397395262
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_0p2__xyz0p2__ryp0__seed20,1006,0.8956262425447317,0.10437375745526833,N/A,N/A,N/A,N/A,8.609704857901463,1.519823133945465,50.01000213623047,12.529291152954102,0.22222842746139118,0.2258064516129032,0.2413264731935392,0.2395833333333333,0.8676064917951963,0.8510277128475714,0.7575551919636282
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_0p2__xyz0p2__ryp0__seed28,1006,0.8986083499005965,0.10139165009940354,N/A,N/A,N/A,N/A,8.536548510706469,1.2273282408714294,50.01000213623047,15.15196280479423,0.21794855333545074,0.23360215053763433,0.23687504541394533,0.2448979591836734,0.8604866257792556,0.8470760596347151,0.7555892908067513
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_0p2__xyz0p2__ryp0__seed42,1006,0.889662027833002,0.11033797216699803,N/A,N/A,N/A,N/A,8.830442382600909,1.5418868660926819,50.01000213623047,12.319624614715572,0.2296465467441402,0.2389682024659312,0.250839689890213,0.2555555555555555,0.8651854277928354,0.8502490987208084,0.7543173214112383
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_1p0__xyz1__ryp0__seed20,1006,0.8648111332007953,0.13518886679920472,N/A,N/A,N/A,N/A,14.630450358958926,2.563423275947571,50.01000213623047,33.208467292785606,0.16912514705115597,0.17124060150375936,0.18779023223538285,0.1888888888888888,0.8397716334981988,0.8231235180024389,0.7215941234743933
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_1p0__xyz1__ryp0__seed28,1006,0.8737574552683897,0.12624254473161034,N/A,N/A,N/A,N/A,15.121506869532288,1.5833998918533325,50.37782955169678,57.85901222228977,0.1781994819756362,0.1962535014005602,0.1987125671995547,0.2073170731707317,0.8160187704922234,0.800655816211473,0.7095094099923073
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_1p0__xyz1__ryp0__seed42,1006,0.8111332007952287,0.18886679920477134,N/A,N/A,N/A,N/A,28.598438023806438,3.878854632377625,50.01000213623047,69.89791297912598,0.12134888550971877,0.1081081081081081,0.13826307150895445,0.125,0.8173042784802671,0.7996320880298498,0.6948328279789224
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_2p0__xyz2__ryp0__seed20,1006,0.7534791252485089,0.2465208747514911,N/A,N/A,N/A,N/A,41.421895068977264,11.343296527862549,123.75873374938965,176.02798614501927,0.0845963970198723,0.0683374844333748,0.10059824586596323,0.0884214445271779,0.7855103249848144,0.7674299408066285,0.6676728918117797
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_2p0__xyz2__ryp0__seed28,1006,0.8280318091451292,0.1719681908548708,N/A,N/A,N/A,N/A,41.36126520311584,6.060925722122192,147.4933319091797,172.7893646240234,0.13478844334783258,0.11948410123296554,0.15243944424912892,0.1454545454545454,0.7677521692737558,0.7513919385351469,0.669234064044467
uncertainty_fusion_attbias_a0p20_b1p0__pos_only_2p0__xyz2__ryp0__seed42,1006,0.20874751491053678,0.7912524850894632,N/A,N/A,N/A,N/A,124.94853665257143,50.01000213623047,243.74917602539062,1307.5116394042918,0.014241999040969266,0.0,0.017763470204180218,0.0,0.716721544577726,0.7034921053729086,0.6303452951717063
uncertainty_fusion_attbias_a0p20_b1p0__rot_only_14p0__xyz0__ryp14__seed20,1006,0.7206759443339961,0.27932405566600393,N/A,N/A,N/A,N/A,252.1005075190579,50.01000213623047,533.8640289306641,605.6534057617184,0.009192412060479764,0.0,0.008385747616345085,0.0,0.6923245847478415,0.6829978057316951,0.6238007256998488
uncertainty_fusion_attbias_a0p20_b1p0__rot_only_14p0__xyz0__ryp14__seed28,1006,0.8946322067594433,0.10536779324055667,N/A,N/A,N/A,N/A,8.76333068433786,1.627765715122223,50.01000213623047,10.500293636322022,0.15731978198740582,0.15490579452541764,0.17255953519628184,0.1642230308219178,0.7981933724187636,0.7068952736279429,0.5626716580013792
uncertainty_fusion_attbias_a0p20_b1p0__rot_only_14p0__xyz0__ryp14__seed42,1006,0.8936381709741551,0.1063618290258449,N/A,N/A,N/A,N/A,19.054025789811675,4.815016984939575,56.04127311706543,65.50528564453121,0.04099289914019334,0.027027027027027,0.04437891948968356,0.032520325203252,0.6594113462441374,0.6404721646740256,0.5760661146017113
uncertainty_fusion_attbias_a0p20_b1p0__rot_only_4p0__xyz0__ryp4__seed20,1006,0.8876739562624254,0.1123260437375746,N/A,N/A,N/A,N/A,33.60786317355531,8.609549522399902,107.25610160827637,116.36609954833968,0.026124425921020916,0.0170215848181949,0.02746463919392484,0.0198019801980198,0.6526156659173025,0.6427425174178112,0.5834189641046506
uncertainty_fusion_attbias_a0p20_b1p0__rot_only_4p0__xyz0__ryp4__seed28,1006,0.9055666003976143,0.09443339960238573,N/A,N/A,N/A,N/A,7.299627640842885,1.2114229798316956,50.01000213623047,10.343669414520264,0.24141314704414274,0.25987012987012986,0.2612871326998916,0.2727272727272727,0.8594722780044346,0.8362360323263385,0.7092673179691933
